Author,Title,URL,search_keyword,duration_sec,video_num,itag,mime_tyoe,resolution,fps,video_codec,audio_codec,progressive,type,start_min,start_sec,finish_min,finish_sec,data_num
Hannah Morris Bouldering,I Trained Like A Professional Climber for 40 DAYS,https://www.youtube.com//watch?v=txGhHkbPjCk&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,960,0,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,14,57,14,59,1
HoseokClimb,My Rock Climbing Training Routine to V8 Revealed (Beginner to Intermediate),https://www.youtube.com//watch?v=IHHEKcfVIsg&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1434,1,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,21,20,21,23,2
Hooper's Beta,How to Train for Climbing [Full Body Guide ft. Dan Beall],https://www.youtube.com//watch?v=Iy8wi_u5oFI&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,4149,2,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,66,0,66,2,3
Adam Ondra,Climb Smart: Boulder Training Efficiency ? | Tips & Tricks by Adam Ondra,https://www.youtube.com//watch?v=SLJTwFQE10A&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1402,3,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,17,12,17,18,4
Adam Ondra,Most Climbers Should Train LIKE THIS | Adam Ondra & Magnus Midtbø,https://www.youtube.com//watch?v=xCu89k1aGWo&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1708,4,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,4,50,4,54,5
Lattice Training,Learn 100+ Climbing Techniques With Just 4 Movement Concepts,https://www.youtube.com//watch?v=a8DTOztiuLM&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1052,5,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,8,49,8,55,6
Lattice Training,We Asked 6 STRONG Climbers How To Train Finger Strength,https://www.youtube.com//watch?v=PXT05KLawLk&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,724,6,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,7,25,7,27,7
Lattice Training,We Asked 6 STRONG Climbers How To Train Finger Strength,https://www.youtube.com//watch?v=PXT05KLawLk&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,724,6,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,7,30,7,34,8
Lattice Training,We Asked 6 STRONG Climbers How To Train Finger Strength,https://www.youtube.com//watch?v=PXT05KLawLk&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,724,6,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,11,33,7,38,9
Magnus Midtbø,How to maintain Climbing Fitness with very little effort  - Training routine,https://www.youtube.com//watch?v=yomjU8ePIaI&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,975,7,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,2,6,2,16,10
Magnus Midtbø,How to maintain Climbing Fitness with very little effort  - Training routine,https://www.youtube.com//watch?v=yomjU8ePIaI&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,975,7,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,3,33,3,40,11
Magnus Midtbø,How to maintain Climbing Fitness with very little effort  - Training routine,https://www.youtube.com//watch?v=yomjU8ePIaI&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,975,7,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,6,31,6,35,12
Ape Climbing,Indoor climbing training - feat. Zanias - Duneskipper,https://www.youtube.com//watch?v=uwEnHO40IZs&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,343,8,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,1,10,1,17,13
Lattice Training,"How To Avoid The ""Intermediate Climber"" Plateau",https://www.youtube.com//watch?v=KBN9MrzXu0U&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1409,9,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,17,8,17,10,14
Lattice Training,This Will Change Climbing Training Forever - Yves Arm-Lifting Method,https://www.youtube.com//watch?v=nhyk765nw-8&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1284,10,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,37,0,38,15
Lattice Training,Getting Stronger Quickly as a Beginner!,https://www.youtube.com//watch?v=pi6B3b0s7_U&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,628,11,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,20,4,25,16
Lattice Training,Getting Stronger Quickly as a Beginner!,https://www.youtube.com//watch?v=pi6B3b0s7_U&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,628,11,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,36,4,40,17
Lattice Training,The Only Training Video Climbers Need for Exercises Selection!,https://www.youtube.com//watch?v=cwhntbwNsBQ&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,824,13,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,0,50,0,53,18
Jonathan Sin ?洛正 Climbing,I TRAINED like a PRO CLIMBER for 6 Months,https://www.youtube.com//watch?v=QsG1Rmz2uE8&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,920,16,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,4,23,4,25,19
Lattice Training,Try this Exercise! Power Endurance Training for Climbing,https://www.youtube.com//watch?v=Y6BxtLXfAFI&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,452,17,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,4,7,4,10,20
Lattice Training,Try this Exercise! Power Endurance Training for Climbing,https://www.youtube.com//watch?v=Y6BxtLXfAFI&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,452,17,22,video/mp4,720p,25,avc1.64001F,mp4a.40.2,TRUE,video,6,24,6,30,21
Movement for Climbers,Home Workout | Rebalance & Rebuild Your Body!,https://www.youtube.com//watch?v=ChGP5ahvvN4&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,602,18,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,32,0,35,22
Movement for Climbers,Home Workout | Rebalance & Rebuild Your Body!,https://www.youtube.com//watch?v=ChGP5ahvvN4&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,602,18,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,48,0,52,23
Mary Falconer Bouldering,"Endurance training this evening, so much fun getting pumped?????♂? #climbing #bouldering #fypシ",https://www.youtube.com//shorts/ZadKg_Aoxxc,climbing training,59,21,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,10,24
Galaxyshark,Look Mom! No hands! #bouldering #climbing #beta #parkour #hack #funny #break #indoor #workout #tall,https://www.youtube.com//shorts/3MiN7MmmMho,climbing training,31,22,22,video/mp4,720p,30,avc1.64001F,mp4a.40.2,TRUE,video,0,0,0,5,25
Depot Climbing,People of Depot Climbing Isaac Hilson Climbing Staff,https://www.youtube.com//watch?v=Oh8n0hoYYO0&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,203,23,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,0,44,0,46,26
Hard Is Easy,Training VS Just Climbing,https://www.youtube.com//watch?v=WpJrx-z1qkw&pp=ygURY2xpbWJpbmcgdHJhaW5pbmc%3D,climbing training,1672,25,22,video/mp4,720p,24,avc1.64001F,mp4a.40.2,TRUE,video,10,12,10,22,27
